,file_name,id,n_vertices,n_triangles,n_quads,bounding_box,classification,volume,surface_area,bounding_box_ratio,compactness,bounding_box_volume,diameter,eccentricity,angle_three_vertices,barycenter_vertice,two_vertices,square_area_triangle,cube_volume_tetrahedron
59,data\benchmark\db\0\m62\m62.off,62,2502.0,5000.0,0,"[-0.5935843  -0.395885   -0.05591693  0.4286552  -0.395885   -0.05591693
  0.4286552  -0.395885    0.05595281 -0.5935843  -0.395885    0.05595281
 -0.5935843   0.3426115  -0.05591693  0.4286552   0.3426115  -0.05591693
  0.4286552   0.3426115   0.05595281 -0.5935843   0.3426115   0.05595281]",quadruped,0.011191169791771682,0.5780451355293744,9.137765884399414,1542.177215950058,0.08445272594690323,1.023034652535027,6.869980487023623,[140. 122. 117.  78.  66.  52.  39.  36.  16.   1.],[ 71. 215. 158. 475. 422. 402. 205.  30.  22.   1.],"[1.041e+03 1.290e+02 2.600e+01 2.100e+01 1.400e+01 5.000e+00 5.000e+00
 3.000e+00 6.000e+00 1.000e+00]",[278. 144.  90.  72.  31.  27.  14.  10.   1.   1.],[ 26.  60. 116. 100.  94.  68.  24.  11.   1.   1.]
60,data\benchmark\db\0\m63\m63.off,63,2709.0,4998.0,0,"[-0.2707649  -0.30338153 -0.4048488   0.7772393  -0.30338153 -0.4048488
  0.7772393  -0.30338153  0.38671944 -0.2707649  -0.30338153  0.38671944
 -0.2707649   0.39555746 -0.4048488   0.7772393   0.39555746 -0.4048488
  0.7772393   0.39555746  0.38671944 -0.2707649   0.39555746  0.38671944]",quadruped,0.07388799576141027,1.3209753226412082,1.4994215965270996,422.21760804217894,0.5798165798187256,1.0480344352646171,3.246505107782148,[ 92. 132. 135. 141.  91.  54.  38.  30.   9.   1.],[755. 613. 424. 143. 100.  82.  26.  16.   7.   1.],"[1.228e+03 1.090e+02 8.000e+00 5.000e+00 1.000e+00 1.000e+00 0.000e+00
 1.000e+00 0.000e+00 1.000e+00]",[438. 118.  97.  35.  27.   4.   3.   0.   0.   1.],[ 45.  97. 123.  97.  80.  60.  27.   8.   4.   1.]
61,data\benchmark\db\0\m64\m64.off,64,2545.0,4998.0,0,"[-0.49941108 -0.25315705 -0.0823588   0.50318843 -0.25315705 -0.0823588
  0.50318843 -0.25315705  0.07963974 -0.49941108 -0.25315705  0.07963974
 -0.49941108  0.29563725 -0.0823588   0.50318843  0.29563725 -0.0823588
  0.50318843  0.29563725  0.07963974 -0.49941108  0.29563725  0.07963974]",quadruped,0.01,0.4762156031132652,6.188941478729248,1079.9679386315088,0.08913497626781464,1.0087321076996378,6.263615556828481,[183. 141.  58.  55.  43.  49.  52.  73.  24.   1.],[278. 372. 304. 290. 226. 183. 160. 158.  64.   1.],"[1.204e+03 5.900e+01 5.000e+00 0.000e+00 2.000e+00 1.000e+00 0.000e+00
 0.000e+00 0.000e+00 1.000e+00]",[319. 177.  78.  51.  25.  12.  10.   4.   2.   1.],[ 30.  76.  84. 127.  87.  76.  20.   7.   1.   1.]
62,data\benchmark\db\0\m65\m65.off,65,2539.0,4999.0,0,"[-0.7094892  -0.25432083 -0.19629382  0.23132092 -0.25432083 -0.19629382
  0.23132092 -0.25432083  0.19824374 -0.7094892  -0.25432083  0.19824374
 -0.7094892   0.40659827 -0.19629382  0.23132092  0.40659827 -0.19629382
  0.23132092  0.40659827  0.19824374 -0.7094892   0.40659827  0.19824374]",quadruped,0.01,0.6892192360122847,2.384589433670044,3273.950961766758,0.24532319605350494,1.0249951310791057,3.2859295158389545,[152. 122. 119.  84.  62.  56.  50.  26.   5.   1.],[750. 946. 139. 141.  31.   9.   5.   7.   2.   1.],"[1.211e+03 3.900e+01 1.300e+01 1.000e+00 4.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 1.000e+00]",[359. 146.  79.  49.  26.   7.   4.   4.   3.   1.],[ 21.  49.  87. 106. 119.  81.  27.  12.   5.   1.]
63,data\benchmark\db\0\m66\m66.off,66,2413.0,4999.0,0,"[-0.62764394 -0.2959898  -0.3055585   0.41100508 -0.2959898  -0.3055585
  0.41100508 -0.2959898   0.17306906 -0.62764394 -0.2959898   0.17306906
 -0.62764394  0.19762608 -0.3055585   0.41100508  0.19762608 -0.3055585
  0.41100508  0.19762608  0.17306906 -0.62764394  0.19762608  0.17306906]",quadruped,0.05617947023658739,1.4794460250882808,2.1700570583343506,1025.987564412184,0.24538934230804443,1.0411476768399308,8.753369692591823,[160. 125.  83.  74.  71.  48.  38.  30.  14.   1.],[  6. 167. 266. 516. 640. 216.  38.  51.  29.   1.],[975. 135.  49.  22.  13.   6.   3.   2.   0.   1.],[322. 156.  79.  53.  20.   9.   3.   1.   0.   1.],[35. 58. 76. 92. 87. 59. 46. 22.  7.  1.]
64,data\benchmark\db\0\m67\m67.off,67,2502.0,4999.0,0,"[-0.5290662  -0.17735775 -0.1104328   0.47053015 -0.17735775 -0.1104328
  0.47053015 -0.17735775  0.12484194 -0.5290662  -0.17735775  0.12484194
 -0.5290662   0.20650092 -0.1104328   0.47053015  0.20650092 -0.1104328
  0.47053015  0.20650092  0.12484194 -0.5290662   0.20650092  0.12484194]",quadruped,0.01172727816742376,0.4659793957412775,4.248634338378906,735.7083555229516,0.09027580171823502,1.0003228434401668,8.003400323420717,[191. 140.  80.  57.  46.  42.  41.  41.  28.   1.],[ 43. 237. 430. 356. 286. 214. 164. 108. 162.   1.],"[1.198e+03 4.100e+01 8.000e+00 0.000e+00 0.000e+00 1.000e+00 0.000e+00
 2.000e+00 0.000e+00 1.000e+00]",[213. 133.  98.  74.  62.  49.  24.   9.   5.   1.],[ 36.  58.  95. 112.  96.  58.  23.  16.   6.   1.]
65,data\benchmark\db\0\m68\m68.off,68,2504.0,4999.0,0,"[-0.5040393  -0.11919136 -0.08587313  0.49409825 -0.11919136 -0.08587313
  0.49409825 -0.11919136  0.08212785 -0.5040393  -0.11919136  0.08212785
 -0.5040393   0.14953981 -0.08587313  0.49409825  0.14953981 -0.08587313
  0.49409825  0.14953981  0.08212785 -0.5040393   0.14953981  0.08212785]",quadruped,0.01,0.36361981850210306,5.94126033782959,480.7758419727798,0.04506301507353783,1.0055549198448588,5.616248514227434,[190. 129.  59.  51.  43.  53.  40.  60.  42.   1.],[344. 513. 260. 352. 105.  61. 164.  76. 127.   1.],"[1.102e+03 8.500e+01 4.000e+01 8.000e+00 9.000e+00 2.000e+00 3.000e+00
 2.000e+00 0.000e+00 1.000e+00]",[375. 148.  83.  26.  19.   9.   5.   2.   0.   1.],[ 25.  83.  95. 137.  73.  56.  28.   3.   0.   1.]
66,data\benchmark\db\0\m69\m69.off,69,2550.0,4999.0,0,"[-0.7134419  -0.1745464  -0.10194705  0.29305494 -0.1745464  -0.10194705
  0.29305494 -0.1745464   0.16780713 -0.7134419  -0.1745464   0.16780713
 -0.7134419   0.17567846 -0.10194705  0.29305494  0.17567846 -0.10194705
  0.29305494  0.17567846  0.16780713 -0.7134419   0.17567846  0.16780713]",quadruped,0.011611055460161704,0.4958301664485565,3.731163501739502,904.1811286955293,0.0950884073972702,1.0103299354774278,7.802466997534188,[220. 115.  64.  59.  64.  33.  48.  42.  34.   1.],[141. 429. 338. 794.  75.  79. 121.  38.  24.   1.],"[1.112e+03 1.260e+02 2.300e+01 6.000e+00 5.000e+00 2.000e+00 0.000e+00
 0.000e+00 0.000e+00 1.000e+00]",[367. 152.  62.  44.  25.  11.   9.   6.   3.   1.],[ 42.  77.  93. 101.  91.  59.  29.  14.   3.   1.]
67,data\benchmark\db\0\m7\m7.off,7,2521.0,4999.0,0,"[-0.73200583 -0.28902772 -0.29941902  0.30709898 -0.28902772 -0.29941902
  0.30709898 -0.28902772  0.21216798 -0.73200583 -0.28902772  0.21216798
 -0.73200583  0.2858145  -0.29941902  0.30709898  0.2858145  -0.29941902
  0.30709898  0.2858145   0.21216798 -0.73200583  0.2858145   0.21216798]",quadruped,0.035881877757593036,1.0282785451405008,2.031139850616455,844.4656694307776,0.30558183789253235,1.069778554168439,5.625414846326531,[ 82. 160. 127. 101.  80.  55.  32.  25.   9.   1.],[158. 381. 822. 416.  47.  37.  41.  45.  68.   1.],"[1.108e+03 1.150e+02 2.500e+01 7.000e+00 2.000e+00 0.000e+00 1.000e+00
 1.000e+00 0.000e+00 1.000e+00]",[386. 152.  65.  31.  16.  10.   9.   1.   2.   1.],[ 21.  72.  87. 107.  87.  67.  38.  15.  10.   1.]
68,data\benchmark\db\0\m70\m70.off,70,2556.0,4999.0,0,"[-0.63186604 -0.22690742 -0.07461525  0.36882126 -0.22690742 -0.07461525
  0.36882126 -0.22690742  0.17819998 -0.63186604 -0.22690742  0.17819998
 -0.63186604  0.22494958 -0.07461525  0.36882126  0.22494958 -0.07461525
  0.36882126  0.22494958  0.17819998 -0.63186604  0.22494958  0.17819998]",quadruped,0.01,0.43184634504113006,3.958176374435425,805.3557148560071,0.11431486159563065,1.0127016622578722,7.801108015813135,[222. 115.  80.  49.  47.  32.  53.  53.  30.   1.],[406. 406. 334. 386. 229.  42. 104.  86.  50.   1.],"[1.251e+03 2.000e+01 3.000e+00 0.000e+00 1.000e+00 1.000e+00 0.000e+00
 1.000e+00 0.000e+00 1.000e+00]",[402. 130.  67.  35.  21.  13.   6.   5.   2.   1.],[ 17.  54.  99. 130. 106.  59.  31.  12.   3.   1.]
69,data\benchmark\db\0\m71\m71.off,71,2502.0,5000.0,0,"[-0.6043807  -0.13486661 -0.15716428  0.3956427  -0.13486661 -0.15716428
  0.3956427  -0.13486661  0.1596646  -0.6043807  -0.13486661  0.1596646
 -0.6043807   0.2282227  -0.15716428  0.3956427   0.2282227  -0.15716428
  0.3956427   0.2282227   0.1596646  -0.6043807   0.2282227   0.1596646 ]",quadruped,0.014343208532996725,0.4739839956933479,3.1563518047332764,517.6049346649725,0.1150398701429367,1.012515834711775,8.366170408263077,[161. 163.  78.  56.  48.  47.  48.  46.  19.   1.],[205. 386. 445. 377. 193. 148.  96. 100.  50.   1.],"[1.098e+03 5.600e+01 3.200e+01 2.500e+01 1.100e+01 1.100e+01 7.000e+00
 7.000e+00 3.000e+00 1.000e+00]",[318. 160.  90.  48.  23.  10.  12.   5.   1.   1.],[ 25.  73.  84. 119. 102.  54.  30.   9.   4.   1.]
70,data\benchmark\db\0\m72\m72.off,72,2548.0,5000.0,0,"[-0.5944688  -0.22803919 -0.0796854   0.40608865 -0.22803919 -0.0796854
  0.40608865 -0.22803919  0.16940206 -0.5944688  -0.22803919  0.16940206
 -0.5944688   0.22652471 -0.0796854   0.40608865  0.22652471 -0.0796854
  0.40608865  0.22652471  0.16940206 -0.5944688   0.22652471  0.16940206]",quadruped,0.011380032415425042,0.4898296925830277,4.016891956329346,907.503533972287,0.11328928172588348,1.0087253921747763,7.619552260516351,[208. 124.  78.  56.  45.  35.  45.  48.  40.   1.],[ 95. 356. 383. 379. 389. 181.  97. 107.  50.   1.],"[1.255e+03 1.300e+01 2.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00
 1.000e+00 0.000e+00 1.000e+00]",[474. 140.  45.  11.   4.   4.   1.   0.   0.   1.],[ 30.  64. 114. 100. 105.  52.  22.  19.   3.   1.]
71,data\benchmark\db\0\m73\m73.off,73,2503.0,5000.0,0,"[-0.44820702 -0.24604434 -0.18573216  0.5546354  -0.24604434 -0.18573216
  0.5546354  -0.24604434  0.18393072 -0.44820702 -0.24604434  0.18393072
 -0.44820702  0.35634497 -0.18573216  0.5546354   0.35634497 -0.18573216
  0.5546354   0.35634497  0.18393072 -0.44820702  0.35634497  0.18393072]",quadruped,0.02386948490124926,0.6686480899037901,2.7128567695617676,524.6947644479081,0.22331394255161285,1.0227521696433672,10.773714445194187,[164. 132.  98.  71.  56.  61.  47.  33.   5.   1.],[ 32. 130. 323. 343. 393. 318. 216. 166.  80.   1.],"[1.206e+03 2.500e+01 7.000e+00 1.000e+00 2.000e+00 2.000e+00 3.000e+00
 2.000e+00 2.000e+00 1.000e+00]",[343. 153.  72.  37.  27.  17.   8.   9.   1.   1.],[35. 62. 95. 98. 92. 61. 41. 13.  3.  1.]
72,data\benchmark\db\0\m74\m74.off,74,2072.0,4171.0,0,"[-0.67893034 -0.20411223 -0.0959547   0.32337618 -0.20411223 -0.0959547
  0.32337618 -0.20411223  0.2236596  -0.67893034 -0.20411223  0.2236596
 -0.67893034  0.15527193 -0.0959547   0.32337618  0.15527193 -0.0959547
  0.32337618  0.15527193  0.2236596  -0.67893034  0.15527193  0.2236596 ]",quadruped,0.01,0.35569670286010874,3.1359875202178955,450.02798217553783,0.1151292473077774,1.0054577182443696,9.303704209749421,[170. 101.  54.  51.  37.  38.  42.  43.  16.   1.],[208. 310. 544. 328.  14.  15.  22.  54. 161.   1.],[988.  36.   9.   2.   0.   0.   0.   0.   0.   1.],[318.  98.  50.  32.  27.  10.   7.   7.   3.   1.],[36. 84. 86. 83. 56. 31. 22. 12.  4.  1.]
73,data\benchmark\db\0\m75\m75.off,75,2573.0,5000.0,0,"[-0.5797947  -0.27023783 -0.08884835  0.42543018 -0.27023783 -0.08884835
  0.42543018 -0.27023783  0.19149396 -0.5797947  -0.27023783  0.19149396
 -0.5797947   0.2699055  -0.08884835  0.42543018  0.2699055  -0.08884835
  0.42543018  0.2699055   0.19149396 -0.5797947   0.2699055   0.19149396]",quadruped,0.01,0.4595312806322674,3.585705518722534,970.3876002541375,0.15221622586250305,1.0221429541547897,5.688750566023405,[199. 122.  83.  59.  42.  41.  52.  55.  32.   1.],[622. 318. 248. 222. 347. 215.  33.  26.  26.   1.],"[1.202e+03 6.500e+01 1.100e+01 6.000e+00 0.000e+00 0.000e+00 0.000e+00
 1.000e+00 0.000e+00 1.000e+00]",[376. 184.  74.  26.  15.   7.   0.   2.   2.   1.],[ 33.  82. 127. 116.  94.  37.  13.   8.   4.   1.]
74,data\benchmark\db\0\m76\m76.off,76,2504.0,5000.0,0,"[-0.6309968  -0.16899025 -0.19638115  0.37264788 -0.16899025 -0.19638115
  0.37264788 -0.16899025  0.19405417 -0.6309968  -0.16899025  0.19405417
 -0.6309968   0.17287341 -0.19638115  0.37264788  0.17287341 -0.19638115
  0.37264788  0.17287341  0.19405417 -0.6309968   0.17287341  0.19405417]",quadruped,0.0102055184186837,0.4079214825074695,2.9358038902282715,651.7178111832233,0.13396213948726654,1.0052090274579895,7.81012029918293,[193. 121.  80.  55.  44.  42.  57.  55.  20.   1.],[409. 446. 304. 324. 242.  68.  59.  95.  55.   1.],[945. 130.  65.  49.  24.  19.   6.   6.   7.   1.],[324. 147.  78.  51.  36.  15.  11.   3.   2.   1.],[ 21.  81.  98. 127.  76.  70.  22.   3.   2.   1.]
75,data\benchmark\db\0\m77\m77.off,77,2532.0,5000.0,0,"[-0.5773947  -0.2917264  -0.16952251  0.50313133 -0.2917264  -0.16952251
  0.50313133 -0.2917264   0.24741335 -0.5773947  -0.2917264   0.24741335
 -0.5773947   0.23671019 -0.16952251  0.50313133  0.23671019 -0.16952251
  0.50313133  0.23671019  0.24741335 -0.5773947   0.23671019  0.24741335]",quadruped,0.013414505109825975,0.6764415958180809,2.591588258743286,1720.0521159162474,0.23806601762771606,1.0977639753887078,8.410663413190736,[204. 142.  71.  46.  44.  56.  53.  42.  16.   1.],[164. 397. 498. 160. 217. 208. 121. 221.  38.   1.],"[1.024e+03 1.120e+02 5.300e+01 3.900e+01 1.900e+01 1.400e+01 2.000e+00
 1.000e+00 1.000e+00 1.000e+00]",[345. 149.  77.  56.  25.  17.   5.   0.   1.   1.],[ 35.  94. 124. 109.  67.  50.  18.   5.   4.   1.]
76,data\benchmark\db\0\m78\m78.off,78,2516.0,4999.0,0,"[-0.42710185 -0.18883663 -0.17692137  0.6034405  -0.18883663 -0.17692137
  0.6034405  -0.18883663  0.2340982  -0.42710185 -0.18883663  0.2340982
 -0.42710185  0.29249668 -0.17692137  0.6034405   0.29249668 -0.17692137
  0.6034405   0.29249668  0.2340982  -0.42710185  0.29249668  0.2340982 ]",quadruped,0.010695890195624086,0.4419710051560781,2.5072829723358154,754.6532827128733,0.20387983322143555,1.048746055516313,8.46309498302198,[208. 139.  75.  44.  36.  32.  51.  62.  23.   1.],[ 98. 455. 403. 203. 412. 236. 109.  81.  14.   1.],"[1.21e+03 3.80e+01 4.00e+00 2.00e+00 2.00e+00 0.00e+00 1.00e+00 0.00e+00
 0.00e+00 1.00e+00]",[356. 163.  80.  33.  20.   8.   9.   1.   0.   1.],[ 35.  82. 118. 105.  85.  55.  17.   5.   1.   1.]
77,data\benchmark\db\0\m79\m79.off,79,2660.0,4999.0,0,"[-0.5914546  -0.15494153 -0.06502553  0.41626996 -0.15494153 -0.06502553
  0.41626996 -0.15494153  0.17942862 -0.5914546  -0.15494153  0.17942862
 -0.5914546   0.13322917 -0.06502553  0.41626996  0.13322917 -0.06502553
  0.41626996  0.13322917  0.17942862 -0.5914546   0.13322917  0.17942862]",quadruped,0.01,0.2670353826282895,4.122345924377441,190.41731179404925,0.07098867744207382,1.024702608060858,6.806227325576182,[270. 109.  47.  46.  25.  45.  48.  71.  48.   1.],[418. 397. 330. 273. 283. 276.  81.  55.  14.   1.],"[1.26e+03 5.10e+01 1.00e+01 3.00e+00 2.00e+00 2.00e+00 0.00e+00 1.00e+00
 0.00e+00 1.00e+00]",[285. 163. 110.  64.  46.  25.  12.   3.   1.   1.],[ 23.  70. 107. 109. 111.  65.  35.   8.   3.   1.]
78,data\benchmark\db\0\m8\m8.off,8,2603.0,4999.0,0,"[-0.46177417 -0.5548281  -0.26175857  0.46471173 -0.5548281  -0.26175857
  0.46471173 -0.5548281   0.21566263 -0.46177417 -0.5548281   0.21566263
 -0.46177417  0.34451973 -0.26175857  0.46471173  0.34451973 -0.26175857
  0.46471173  0.34451973  0.21566263 -0.46177417  0.34451973  0.21566263]",quadruped,0.02764526475730684,1.2555596753755678,1.9406049251556396,2589.8259025494385,0.3978031575679779,1.1945912943667143,6.79427696407571,[ 99. 152. 121. 108.  79.  52.  37.  38.   7.   1.],[ 82. 318. 533. 500. 253. 289.  55.  13.  38.   1.],"[1.091e+03 1.480e+02 4.200e+01 1.200e+01 2.000e+00 2.000e+00 0.000e+00
 2.000e+00 1.000e+00 1.000e+00]",[366. 142.  82.  52.  23.  14.   9.   3.   3.   1.],[ 27.  75. 118. 113.  98.  48.  29.  10.   2.   1.]
79,data\benchmark\db\0\m80\m80.off,80,2526.0,4998.0,0,"[-0.440892   -0.18804744 -0.10722413  0.57277906 -0.18804744 -0.10722413
  0.57277906 -0.18804744  0.1899489  -0.440892   -0.18804744  0.1899489
 -0.440892    0.21390843 -0.10722413  0.57277906  0.21390843 -0.10722413
  0.57277906  0.21390843  0.1899489  -0.440892    0.21390843  0.1899489 ]",quadruped,0.01,0.39557361584153455,3.4110467433929443,618.9876033039944,0.12108345329761505,1.021587416416711,7.164763069411635,[202. 138.  66.  52.  51.  41.  43.  57.  23.   1.],[167. 357. 432. 341. 277. 181. 114. 126.  24.   1.],"[1.193e+03 6.100e+01 7.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 1.000e+00]",[382. 150.  65.  43.  18.   6.   5.   4.   0.   1.],[ 24.  69.  81. 106.  86.  64.  46.  21.   8.   1.]
80,data\benchmark\db\0\m81\m81.off,81,2522.0,5000.0,0,"[-0.5422785  -0.2584309  -0.12822168  0.44588786 -0.2584309  -0.12822168
  0.44588786 -0.2584309   0.18134052 -0.5422785  -0.2584309   0.18134052
 -0.5422785   0.14913931 -0.12822168  0.44588786  0.14913931 -0.12822168
  0.44588786  0.14913931  0.18134052 -0.5422785   0.14913931  0.18134052]",quadruped,0.011104828529226894,0.36037237760932067,3.192141532897949,379.51659541688855,0.12467530369758606,1.0318774362544574,7.2552254745390385,[239. 104.  46.  35.  38.  42.  60.  73.  35.   1.],[447. 325. 338. 172. 309. 237. 120.  65.   0.   4.],"[1.199e+03 3.800e+01 8.000e+00 6.000e+00 2.000e+00 3.000e+00 1.000e+00
 1.000e+00 2.000e+00 1.000e+00]",[334. 193.  81.  42.  16.   5.   0.   1.   0.   1.],[ 18.  65. 104. 116.  97.  71.  20.   7.   6.   1.]
81,data\benchmark\db\0\m82\m82.off,82,2506.0,5000.0,0,"[-0.6646364  -0.35144043 -0.51087     0.4240065  -0.35144043 -0.51087
  0.4240065  -0.35144043  0.23249167 -0.6646364  -0.35144043  0.23249167
 -0.6646364   0.5320654  -0.51087     0.4240065   0.5320654  -0.51087
  0.4240065   0.5320654   0.23249167 -0.6646364   0.5320654   0.23249167]",quadruped,0.01,0.6074022580914955,1.4644861221313477,2240.934724986232,0.7149817943572998,1.0913473102426074,2.5681201382714716,[121. 141. 121.  95.  78.  47.  33.  20.  11.   1.],[132. 201. 409. 532. 461.  44.  42.  52. 130.   1.],[300. 544. 256.  91.  47.   8.   2.   4.   0.   1.],[280. 138.  95.  77.  49.  15.   7.   6.   1.   1.],[ 63. 158. 139.  60.  28.  37.  13.   3.   0.   1.]
82,data\benchmark\db\0\m83\m83.off,83,2531.0,4999.0,0,"[-0.68987375 -0.39250618 -0.3506604   0.37586498 -0.39250618 -0.3506604
  0.37586498 -0.39250618  0.31885266 -0.68987375 -0.39250618  0.31885266
 -0.68987375  0.34963033 -0.3506604   0.37586498  0.34963033 -0.3506604
  0.37586498  0.34963033  0.31885266 -0.68987375  0.34963033  0.31885266]",quadruped,0.021172412879992688,1.3159814372841117,1.5918115377426147,5084.035576826085,0.5295336842536926,1.077368478103302,4.434344148644405,[107. 108. 122. 112.  83.  63.  36.  26.  17.   1.],[137. 197. 506. 601. 271. 111.  39.  61. 100.   1.],"[1.087e+03 1.300e+02 3.400e+01 1.100e+01 2.000e+00 0.000e+00 0.000e+00
 0.000e+00 0.000e+00 1.000e+00]",[347. 127.  74.  39.  38.  23.  13.  11.   2.   1.],[27. 76. 99. 93. 88. 57. 32. 24. 10.  1.]
83,data\benchmark\db\0\m84\m84.off,84,1855.0,3539.0,0,"[-0.68360555 -0.02982928 -0.01895989  0.31596375 -0.02982928 -0.01895989
  0.31596375 -0.02982928  0.02653146 -0.68360555 -0.02982928  0.02653146
 -0.68360555  0.02537673 -0.01895989  0.31596375  0.02537673 -0.01895989
  0.31596375  0.02537673  0.02653146 -0.68360555  0.02537673  0.02653146]",quadruped,0.01,0.10345562727772495,21.972734451293945,11.072924911854587,0.002510314341634512,0.9995806110175859,15.661917795850059,[193.  57.  48.  41.  27.  23.  25.  29.  51.   1.],[ 63.  33.  87. 883.  34.  21.  31.   9. 322.   1.],[911.  11.   0.   0.   0.   0.   0.   1.   3.   1.],[220.  92.  58.  45.  33.  19.  11.  10.   6.   1.],[26. 43. 46. 67. 64. 56. 38. 19. 11.  1.]
84,data\benchmark\db\0\m85\m85.off,85,2553.0,4999.0,0,"[-0.4204451  -0.2742491  -0.32134366  0.6018891  -0.2742491  -0.32134366
  0.6018891  -0.2742491   0.21146175 -0.4204451  -0.2742491   0.21146175
 -0.4204451   0.23647171 -0.32134366  0.6018891   0.23647171 -0.32134366
  0.6018891   0.23647171  0.21146175 -0.4204451   0.23647171  0.21146175]",quadruped,0.01,0.6041415906238831,2.0017476081848145,2205.038639047696,0.27819231152534485,1.0433574916652486,4.364923404094747,[138. 112. 118. 107.  78.  53.  30.  29.  15.   1.],[ 84. 220. 250. 679. 215. 122. 236.  89. 146.   1.],"[1.027e+03 1.500e+01 2.100e+01 1.300e+02 1.000e+01 0.000e+00 5.900e+01
 0.000e+00 1.300e+01 1.000e+00]",[346. 161.  70.  39.  29.  12.  10.  11.   2.   1.],[ 34.  77. 101. 106.  76.  44.  38.  22.  12.   1.]
85,data\benchmark\db\0\m86\m86.off,86,2611.0,4999.0,0,"[-0.41171354 -0.47204775 -0.08548316  0.4399957  -0.47204775 -0.08548316
  0.4399957  -0.47204775  0.08829518 -0.41171354 -0.47204775  0.08829518
 -0.41171354  0.31673044 -0.08548316  0.4399957   0.31673044 -0.08548316
  0.4399957   0.31673044  0.08829518 -0.41171354  0.31673044  0.08829518]",quadruped,0.01,0.5298494987116815,4.901124954223633,1487.5020857543914,0.1167459562420845,1.0000045166585638,6.442752195233534,[141. 141. 107.  71.  69.  62.  43.  39.  22.   1.],[237. 281. 195. 366. 393. 542.  29.  24.  20.   1.],"[1.165e+03 9.800e+01 2.700e+01 9.000e+00 4.000e+00 1.000e+00 0.000e+00
 0.000e+00 0.000e+00 1.000e+00]",[379. 157.  65.  40.  23.  16.   8.   6.   2.   1.],[ 19.  47. 114. 116.  97.  71.  40.  14.   4.   1.]
86,data\benchmark\db\0\m87\m87.off,87,2535.0,4999.0,0,"[-0.67999685 -0.566322   -0.13598633  0.439421   -0.566322   -0.13598633
  0.439421   -0.566322    0.15690586 -0.67999685 -0.566322    0.15690586
 -0.67999685  0.4926517  -0.13598633  0.439421    0.4926517  -0.13598633
  0.439421    0.4926517   0.15690586 -0.67999685  0.4926517   0.15690586]",quadruped,0.045693833618089395,1.0069043804499813,3.8219451904296875,488.93316683687885,0.34720441699028015,1.2073272517467422,8.71821869951504,[134. 129. 108.  98.  73.  44.  41.  35.  13.   1.],[201. 246. 320. 349. 390. 226. 173.  59.  63.   1.],"[1.144e+03 8.300e+01 1.400e+01 7.000e+00 4.000e+00 4.000e+00 5.000e+00
 3.000e+00 2.000e+00 1.000e+00]",[352. 145.  74.  45.  20.  25.  10.   4.   0.   1.],[ 36.  69. 102. 124.  85.  50.  29.   9.   2.   1.]
87,data\benchmark\db\0\m88\m88.off,88,2508.0,4999.0,0,"[-0.567689   -0.33592957 -0.11518873  0.3930117  -0.33592957 -0.11518873
  0.3930117  -0.33592957  0.11629169 -0.567689   -0.33592957  0.11629169
 -0.567689    0.35404086 -0.11518873  0.3930117   0.35404086 -0.11518873
  0.3930117   0.35404086  0.11629169 -0.567689    0.35404086  0.11629169]",quadruped,0.020617664136976358,0.6811193979191095,4.1502461433410645,743.3456862300666,0.15343797206878662,1.0241655829642988,7.923128876247327,[148. 124. 112.  85.  72.  48.  42.  25.  12.   1.],[285. 201. 205. 570. 444. 216.  37.  19.  28.   1.],[977.  95.  58.  42.  32.  23.   9.  10.   7.   1.],[356. 143.  70.  39.  25.  21.   8.   2.   4.   1.],[27. 58. 77. 97. 97. 62. 50. 27.  6.  1.]
88,data\benchmark\db\0\m89\m89.off,89,2504.0,4998.0,0,"[-0.62204754 -0.43588108 -0.17711279  0.5849456  -0.43588108 -0.17711279
  0.5849456  -0.43588108  0.18107875 -0.62204754 -0.43588108  0.18107875
 -0.62204754  0.40315986 -0.17711279  0.5849456   0.40315986 -0.17711279
  0.5849456   0.40315986  0.18107875 -0.62204754  0.40315986  0.18107875]",quadruped,0.04256639757477526,1.186018713940166,3.3696861267089844,920.7480993192728,0.36274653673171997,1.2139076603015664,12.32522019671757,[131. 138. 111.  74.  75.  55.  47.  22.  14.   1.],[ 63. 195. 305. 182. 206. 348. 290. 240. 173.   1.],[381. 220. 163. 128.  55.  52. 141.  92.  19.   1.],[300. 139.  95.  52.  38.  22.  12.   7.   2.   1.],[ 16.  56.  92. 103.  92.  65.  43.  26.   7.   1.]
